# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-WIDTH -Wno-UNUSED -Wno-BLKSEQ --cc +1364-2001ext+v -Wno-fatal --Mdir sim --trace ./top.v ./mat_ctrl.sv ./p_ctrl.sv ./src_ctrl.sv ./src_en_ctrl.sv ./s_ctrl.sv ./exe_ctrl.sv ./dst_ctrl.sv ./out_ctrl.sv ./src_buf.sv ./dst_buf.sv ./core.sv ./agu.sv ./agu_next.sv ./dff.sv --exe ../tb.cpp"
S   6511114 28802441  1660106271           0  1655665823           0 "/opt/homebrew/Cellar/verilator/4.224_1/bin/verilator_bin"
S       892 29745303  1661745447           0  1661745447           0 "agu.sv"
S      1040 29745304  1661745447           0  1661745447           0 "agu_next.sv"
S      1836 29745305  1661745447           0  1661745447           0 "core.sv"
S       401 29745306  1661745447           0  1661745447           0 "dff.sv"
S      2172 29745307  1661745447           0  1661745447           0 "dst_buf.sv"
S      1682 29745308  1661745447           0  1661745447           0 "dst_ctrl.sv"
S      3389 29745309  1661745447           0  1661745447           0 "exe_ctrl.sv"
S      1107 29745311  1661745447           0  1661745447           0 "mat_ctrl.sv"
S      4501 29745324  1661745447           0  1661745447           0 "out_ctrl.sv"
S       754 29745325  1661745447           0  1661745447           0 "p_ctrl.sv"
S      2052 29745326  1661745447           0  1661745447           0 "s_ctrl.sv"
T      5052 29843563  1661856492           0  1661856492           0 "sim/Vtop.cpp"
T      3552 29843562  1661856492           0  1661856492           0 "sim/Vtop.h"
T      1837 29843571  1661856492           0  1661856492           0 "sim/Vtop.mk"
T      4288 29843561  1661856492           0  1661856492           0 "sim/Vtop__ConstPool_0.cpp"
T       737 29843559  1661856492           0  1661856492           0 "sim/Vtop__Syms.cpp"
T      1073 29843560  1661856492           0  1661856492           0 "sim/Vtop__Syms.h"
T     27492 29843569  1661856492           0  1661856492           0 "sim/Vtop__Trace__0.cpp"
T     53133 29843568  1661856492           0  1661856492           0 "sim/Vtop__Trace__0__Slow.cpp"
T      9855 29843564  1661856492           0  1661856492           0 "sim/Vtop___024root.h"
T     58371 29843567  1661856492           0  1661856492           0 "sim/Vtop___024root__DepSet_h6944321b__0.cpp"
T     23266 29843566  1661856492           0  1661856492           0 "sim/Vtop___024root__DepSet_h6944321b__0__Slow.cpp"
T       608 29843565  1661856492           0  1661856492           0 "sim/Vtop___024root__Slow.cpp"
T       605 29843572  1661856492           0  1661856492           0 "sim/Vtop__ver.d"
T         0        0  1661856492           0  1661856492           0 "sim/Vtop__verFiles.dat"
T      1840 29843570  1661856492           0  1661856492           0 "sim/Vtop_classes.mk"
S      1618 29745354  1661745447           0  1661745447           0 "src_buf.sv"
S       845 29745355  1661745447           0  1661745447           0 "src_ctrl.sv"
S       847 29745356  1661745447           0  1661745447           0 "src_en_ctrl.sv"
S     12426 29745360  1661745447           0  1661745447           0 "top.v"
